Calories (kcal),Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Move Minutes count,Inactive duration (ms),Walking duration (ms),Day
187.8954600566851,394.52193117141724,0.9982056966739984,1.3509339094161987,0.30215588212013245,825,11.0,3531220,1011403.0,Sunday
2011.7923136750555,2307.518412053585,0.8046367128816575,1.3717323541641235,0.2721670269966125,6161,84.0,76056501,4640697.0,Monday
1870.7943030129225,679.1837902665137,1.5175513464786416,15.079999923706055,0.3033622205257416,2651,40.0,78430462,2236856.0,Tuesday
1927.9479790496268,1338.4613246917725,0.5250785994415069,4.199999809265137,0.2510583996772766,4313,64.0,77797645,3409920.0,Wednesday
1784.0590920355344,636.8306924104689,0.6782667907124593,3.559999942779541,0.29121825098991394,2620,46.0,74895170,1715951.0,Thursday
2018.305019417342,2847.8810390234,1.6954203178448355,6.130000114440918,0.2793554365634918,6112,77.0,79009953,4784456.0,Friday
2412.540308846509,10602.34349656105,0.7903980491661814,1.9600000381469729,0.24309326708316806,17498,197.0,73550463,11633783.0,Saturday
1970.5169479644187,1821.3117011785507,0.5784469719074886,1.5948913097381592,0.2557815611362457,4294,66.0,78868973,3871221.0,Sunday
1888.3965064022007,1080.2615287899969,0.988238416559616,15.949999809265135,0.2719799280166626,3140,41.0,78247282,2738697.0,Monday
2093.000673695106,3781.9402456879616,0.9866303754754892,3.25,0.2510583996772766,6936,86.0,68160562,6098149.0,Tuesday
1981.83632634168,2408.359532415867,0.7156099671913133,5.389999866485597,0.2574118375778198,5100,64.0,79487302,4047998.0,Wednesday
2078.7445613315053,2600.3404994010925,0.9742054810221744,5.769999980926514,0.2719799280166626,5545,82.0,69413786,5985225.0,Thursday
2153.492326618752,4683.953730344771,0.7264300999835142,2.0999999046325684,0.2615191638469696,9214,122.0,76942701,7540384.0,Friday
2150.2109173370527,4686.330510377884,0.4809597902789034,1.6200000047683716,0.2503799796104431,8980,114.0,75687255,8124606.0,Saturday
1902.8381646149533,799.5907406806946,0.8091144457099829,5.860000133514403,0.2498439699411392,2868,33.0,79974155,2656644.0,Sunday
2009.1515848423348,2595.989801883697,0.8674882078010483,14.369999885559082,0.24759499728679654,5885,73.0,75676144,5065719.0,Monday
1864.3175940507736,1291.6078588962555,1.026913768237405,1.7599999904632568,0.31696999073028564,3124,37.0,78116930,2504544.0,Tuesday
2397.549146729743,8582.539311587809,1.0751735829749185,10.109999656677246,0.2510583996772766,14883,179.0,68419494,11438130.0,Wednesday
2199.373499653624,5641.09631305933,1.870960044199302,13.18000030517578,0.2563503682613373,10523,129.0,71234065,8073711.0,Thursday
2456.150145729817,10043.79007601738,0.6629147845495623,1.7699999809265137,0.2615191638469696,16738,189.0,70137097,12498632.0,Friday
2495.0124793975697,7335.794294953346,0.7122956762583941,1.8429429531097408,0.2510583996772766,13776,190.0,70572251,12836239.0,Saturday
2186.1390631886034,5562.815697443621,0.639549070484891,1.6000000238418581,0.2668868899345398,9670,120.0,77783595,7700641.0,Sunday
2204.4721140524425,5620.488818335398,0.6636915850947878,8.9399995803833,0.2698372304439545,10470,139.0,74055288,8488024.0,Monday
2385.448618874715,5957.876696348189,1.2133591869485163,9.489999771118164,0.255498081445694,11649,162.0,64290033,12233246.0,Tuesday
2217.794192354201,3997.53039431572,0.8702722022749825,16.299999237060547,0.25186800956726074,7870,111.0,73712688,8238056.0,Wednesday
2293.107815552045,4337.975494146347,3.2785091461889504,10.520000457763672,0.2510583996772766,9311,137.0,71413887,9893317.0,Thursday
2362.656837049397,6213.072491943835,0.7982450685939892,9.670000076293944,0.2510583996772766,12105,172.0,71716086,10781357.0,Friday
2554.2228550445684,5681.119612812996,0.8913732147590141,5.329999923706055,0.2510583996772766,11465,170.0,69006279,14129173.0,Saturday
2391.848191843443,5116.240514874458,0.8703206871163851,3.990000009536743,0.2558481991291046,9937,131.0,71115290,11486602.0,Sunday
2137.5743276704143,2611.800545334816,1.1011285444071321,2.220000028610229,0.2615191638469696,6029,86.0,79204382,6897434.0,Monday
2142.5977241700657,1913.8118317723277,0.6270376557561835,1.6599999666213991,0.2571515738964081,5676,67.0,75558811,7029442.0,Tuesday
1915.1349324342966,953.7188807725906,0.4679593618567068,2.4200000762939453,0.3036004602909088,3027,37.0,81229088,3021265.0,Wednesday
2019.9333013977334,1965.0993270874026,0.4432991073340941,1.3827227354049685,0.2502709329128265,5051,71.0,75492528,5084278.0,Thursday
2040.875554586567,1679.0013185739515,0.9959576717493772,10.800000190734863,0.2615191638469696,5517,78.0,78334680,5432469.0,Friday
2207.7432308671146,3766.937472879887,0.6394397217142902,2.740000009536743,0.2510583996772766,7185,86.0,77541342,8026790.0,Saturday
1937.558704070981,1401.7718889713287,0.4875935950279776,1.429421305656433,0.2517887353897095,2808,40.0,83131841,3268159.0,Sunday
1926.0171839193156,1086.9812798500059,0.37462903079284987,1.2614240646362305,0.2559747099876404,3008,40.0,81729071,3130230.0,Monday
1929.9105892413413,2899.721033215523,0.800805911706659,1.6200000047683716,0.31157419085502625,5123,62.0,81515318,4342226.0,Tuesday
2187.339798479042,4059.2668160200124,0.9400989284415996,11.3100004196167,0.2615191638469696,7828,98.0,77078827,7678385.0,Wednesday
2478.02911211905,9539.265057206154,0.7032053633848224,2.8204021453857417,0.25490400195121765,13766,135.0,74449719,6833478.0,Thursday
2120.256364332485,4060.402631759644,0.5838472698570623,1.8200000524520876,0.2510583996772766,7274,96.0,79617375,6564006.0,Friday
2064.9208455203056,3969.7878682613373,0.8862187566762686,1.7300000190734863,0.30734798312187195,7040,84.0,80248897,5679690.0,Saturday
2091.466289355649,3395.4221628904347,1.2368271811562754,15.56999969482422,0.2898412644863129,6102,77.0,75153060,6206930.0,Sunday
2210.4815035891274,3305.4012176394463,1.243093073203675,10.640000343322754,0.2590416967868805,7502,147.0,75895242,5002076.0,Monday
1998.296253929707,1908.4001831412313,0.6184164342289877,2.4100000858306885,0.2510583996772766,5276,63.0,75621277,4337900.0,Tuesday
1967.0392079774049,1941.3958718776705,1.5542794862735008,16.399999618530273,0.2682328522205353,5105,67.0,73010027,3787388.0,Wednesday
2030.4206133913424,1876.2606471506444,0.7053146324389045,2.609999895095825,0.24987928569316864,5224,70.0,75740576,5043241.0,Thursday
2013.8750620809967,1830.3453399213467,0.7554819998466787,3.4100000858306885,0.2719799280166626,4814,65.0,80126724,4612282.0,Friday
2404.752775522013,9089.572198987009,1.0694605373848756,3.25,0.2653484344482422,15318,179.0,73692588,11815255.0,Saturday
2388.12162949874,8885.176367067308,1.5242578939566465,18.739999771118164,0.2615191638469696,15553,193.0,67658493,11536672.0,Sunday
2256.274192524215,7534.396928466349,0.8838464268797913,13.529999732971193,0.2615191638469696,12961,154.0,65830387,10933523.0,Monday
2364.358009142682,4086.89130717516,0.6759871864167467,2.4800000190734863,0.2516249716281891,8051,121.0,68511597,10944943.0,Tuesday
1956.0634605114728,1912.3750181794169,2.0848970530339184,14.039999961853027,0.2806490957736969,5281,67.0,77864941,3811163.0,Wednesday
2017.12079744703,3939.646033406257,0.9220046557702892,2.559999942779541,0.282440721988678,7672,93.0,76811730,5302852.0,Thursday
2152.6109907725386,3529.6779019236565,0.9492713527279201,3.119999885559082,0.26253798604011536,7147,91.0,74131356,7149732.0,Friday
2293.567743951983,5095.437924981117,1.2969551017989351,10.90999984741211,0.2497691512107849,11133,159.0,65211188,9919209.0,Saturday
2261.3018093451183,7296.081788480282,1.0726533754637817,6.559999942779541,0.2929014563560486,13498,186.0,69904138,10994731.0,Sunday
2075.5584295156705,2383.110093593597,1.5729009012885935,15.18000030517578,0.2883632183074951,6117,89.0,62814115,5967889.0,Monday
1911.1722643961505,1699.4587711691854,0.5129478451010396,1.6100000143051147,0.25740811228752136,4843,68.0,78285760,3144654.0,Tuesday
1955.8036966984846,1507.6650440692902,0.5235656303008765,1.3658298254013062,0.2510583996772766,4762,66.0,73269626,5026225.0,Wednesday
1973.8221863609838,1748.0609948039057,0.6103405827034245,16.739999771118164,0.256357342004776,4867,70.0,74152350,4538276.0,Thursday
2051.285714723137,2754.3720318079,0.625160707058082,1.3422513008117676,0.2490309923887253,6707,92.0,74167010,5928477.0,Friday
1802.0177118658703,677.8992590904237,0.35341298466445403,1.2400000095367432,0.3044082522392273,1724,19.0,85519059,880941.0,Saturday
2002.3548360306727,1621.7318898439407,0.7121788625755827,3.910000085830689,0.2526400089263916,3638,49.0,79378817,4409381.0,Sunday
2025.0958236503834,2337.663642823696,0.6096687023587383,9.300000190734863,0.2510583996772766,6968,94.0,72714551,6345522.0,Monday
2347.9577276146915,8139.141015997469,0.5918874617025719,15.720000267028807,0.24981485307216644,14286,179.0,71678378,10584304.0,Tuesday
2341.1607271392777,8568.047859260501,0.6600277225248097,2.359999895095825,0.2615191638469696,15332,191.0,67727973,10522175.0,Wednesday
2127.8606218179866,2234.1629320377083,0.5340207930046139,2.1199998855590816,0.2510583996772766,5602,104.0,74399178,5437222.0,Thursday
2070.0152726289166,3408.565117836598,0.7795401916692528,6.639999866485597,0.27910715341567993,7015,91.0,73362428,5601053.0,Friday
1986.744760520108,2869.493230938912,0.6982941685183126,2.6700000762939453,0.25858452916145325,5419,67.0,81633333,4300824.0,Saturday
2128.65807558626,2684.7511004209523,0.6832688256954323,2.0199999809265137,0.2522157430648804,6414,90.0,76867211,6713481.0,Sunday
2069.8904965036104,2896.28263665371,0.5570689012519114,1.399999976158142,0.24835245311260226,6460,82.0,75058621,5598855.0,Monday
2073.0290236604637,2800.7628522998803,2.0713909476816164,8.090000152587889,0.2929014563560486,6722,93.0,72224426,5813541.0,Tuesday
2210.6553141174586,6105.157754529999,0.725133219980734,8.300000190734862,0.2929014563560486,11096,142.0,69745988,8330929.0,Wednesday
2116.703347585911,5081.998602281526,0.7394327898799841,1.4721238613128662,0.24920278787612915,9375,119.0,69611156,7363961.0,Thursday
2322.0242773550685,7750.809915721416,0.8479735024290274,1.9900000095367432,0.2723215222358704,13658,168.0,69844468,10127066.0,Friday
2464.0063971931563,7484.317879438399,0.6251539213311396,2.9500000476837163,0.2629642784595489,14060,172.0,73968473,10568275.0,Saturday
2098.073742838466,3414.60351216793,0.4591342736200225,2.0699999332427983,0.2510583996772766,6843,81.0,76967949,6390812.0,Sunday
2018.4495720646091,3047.626440850699,0.8837084642385509,1.5513161420822144,0.2510583996772766,5675,75.0,70408896,5384259.0,Monday
1990.4327049165836,2092.7231331787466,0.6232549246683746,1.6499999761581419,0.2615191638469696,4836,67.0,78707441,4292872.0,Tuesday
1925.2566980748263,1452.4337569475174,0.7634515214282115,15.1899995803833,0.2741230726242065,3688,53.0,75386000,3207921.0,Wednesday
1934.5998585746775,1139.6360346674921,0.5422656624230353,1.3844552040100098,0.282440721988678,3182,41.0,80525440,3291617.0,Thursday
2131.6500090303475,5342.478942871094,0.6714885388577245,2.25,0.3044806718826294,10229,117.0,79625202,6709808.0,Friday
2020.622335725392,3674.1286857128143,0.6131588262282976,1.306238889694214,0.2554539442062378,7273,82.0,74783581,6610500.0,Saturday
2067.817353138125,7582.886575996877,0.6914112367638213,1.7899999618530271,0.24153488874435425,12813,149.0,71078253,9741501.0,Monday
1859.8884882273849,1609.4226288795471,0.8259359167624614,1.3673648834228516,0.30985164642333984,4499,48.0,80254572,2154424.0,Tuesday
1992.3404598946,3767.2258790135375,0.7158803513477314,1.294477105140686,0.30648794770240784,7783,79.0,81572998,4754509.0,Wednesday
2238.264581659256,6781.3177790641785,0.7273691441051157,1.6499999761581419,0.2510583996772766,12199,135.0,70617694,10136208.0,Thursday
1863.402372686092,1053.6897151470184,0.7538734923551949,1.2388731241226196,0.27301913499832153,2493,30.0,83743081,1988226.0,Friday
2415.538955966691,8275.506109714508,0.66688115615675,1.839166045188904,0.2487403005361557,15001,169.0,75678519,7152954.0,Saturday
1810.4851550505896,450.89955051097314,0.4767525856834398,1.245814323425293,0.3013119101524353,1315,14.0,82770460,1064156.0,Sunday
2104.827512599527,3076.2535572513634,0.5143270317091176,6.380000114440918,0.30082017183303833,6849,92.0,73553944,6553446.0,Monday
1913.9862421739454,810.6830943822861,0.7951477773088212,7.0999999046325675,0.2615191638469696,3071,42.0,78623586,2993874.0,Tuesday
2109.9793762356426,3191.9365710146058,0.5791800373331744,1.4898470640182495,0.2615191638469696,7207,88.0,72882634,6304922.0,Wednesday
1949.109155965964,1111.1790184252627,0.6715768207556997,9.710000038146973,0.2929014563560486,3650,53.0,74634227,3515978.0,Thursday
2286.474412575774,5759.977953732015,0.9632073828704252,12.149999618530273,0.26166269183158875,10211,135.0,70303239,9478265.0,Friday
2180.7152560861186,3028.3781175613403,1.9938025097373224,15.56999969482422,0.2615191638469696,6277,90.0,71778961,7550760.0,Saturday
2012.639094392989,1472.8696974515915,0.4198433432965202,1.4900000095367432,0.2586735188961029,3991,64.0,72382014,5345182.0,Sunday
2099.370855615977,2953.954660475254,1.1127074739208915,18.06999969482422,0.24447210133075714,6467,93.0,70336534,6311065.0,Monday
1971.7227515935147,1945.5719089508054,0.7063023281064335,1.433216214179993,0.2510583996772766,4756,61.0,77461864,3880911.0,Tuesday
1963.0437403925,1613.344261825085,0.566893252918022,3.4300000667572017,0.3033215701580048,4888,70.0,77418453,3847969.0,Wednesday
1887.0788122832214,930.3270876407623,1.2034087194613945,13.359999656677244,0.2510583996772766,2789,35.0,78678919,2496084.0,Thursday
1859.0515231789645,947.605524778366,0.6638472209481091,5.010000228881836,0.2520365417003632,2584,36.0,78162671,1906557.0,Friday
1860.1148462828642,356.8756172657013,0.7011139534231925,12.630000114440918,0.30025961995124817,1642,17.0,81472896,2019794.0,Saturday
2269.32055486048,6284.965999722481,1.077803816288403,4.050000190734863,0.24889880418777466,11638,136.0,74879804,7778526.0,Sunday
2505.5742177459233,8627.226446926594,1.2783543975970502,25.809999465942386,0.2510583996772766,14121,168.0,67138059,12100833.0,Monday
1881.0498676440548,7293.5267627835265,1.9029744668711392,15.020000457763672,0.2528320550918579,12416,164.0,44253455,10989733.0,Tuesday
2828.5082388076507,11494.40606248379,0.7058845849237301,1.6251306533813477,0.25019562244415283,20954,265.0,62150021,19431752.0,Wednesday
2370.670826169596,8028.920650064945,0.782559766557608,7.730000019073486,0.2454560250043869,13457,177.0,75254402,10961949.0,Thursday
2236.8008966064604,4696.120890915395,0.8792696006243201,5.360000133514403,0.2615191638469696,8804,122.0,70453815,8649623.0,Friday
2175.832552667017,4799.139779806137,0.7279669049702395,9.34000015258789,0.2510583996772766,9627,113.0,77231117,7633443.0,Saturday
1824.600335388006,387.4608102440834,1.0070870205484337,1.5974544286727903,0.30968600511550903,1226,16.0,83288275,1278677.0,Sunday
1831.4777755329935,522.2366562485695,0.7722272133188975,16.329999923706055,0.280943363904953,2189,28.0,79925317,1421313.0,Monday
1950.6920038256533,636.2411653995514,0.5199274118653876,1.2699999809265137,0.2515610754489899,2480,55.0,81147220,1923493.0,Tuesday
2128.2452577010017,3709.155980225356,0.6068394902275488,6.289999961853027,0.2416189014911652,7109,86.0,73460891,6626630.0,Wednesday
2208.7497875150552,4074.1515672247115,0.6660978344878746,11.369999885559082,0.2687349021434784,8673,110.0,66071917,8346486.0,Thursday
1944.7366668751208,1922.2337902784348,0.4215357952132612,1.1954712867736816,0.3055056631565094,4455,53.0,80646444,3700627.0,Friday
1875.6014072279972,1927.4823582768438,0.7092711955747731,1.2608102560043335,0.29800811409950256,3511,39.0,84223066,2176934.0,Saturday
2225.240342792958,3688.8354462414695,1.0361906749432608,15.720000267028807,0.2510583996772766,7622,111.0,68867579,9047175.0,Sunday
2030.3634462957868,1327.6411376565982,1.1950594564584367,13.880000114440918,0.27910715341567993,3445,45.0,71517477,5119715.0,Monday
1949.5444692260253,1512.5238265395167,0.7634934983824282,3.359999895095825,0.2719799280166626,4158,55.0,78751797,3521034.0,Tuesday
2061.8376088900245,3050.233687222004,0.7858199004374181,1.3568758964538574,0.30694055557250977,6856,81.0,76176418,5457024.0,Wednesday
1921.6442068261715,918.0534933805466,1.0752410528278216,7.960000038146973,0.2344139665365219,3034,43.0,76218110,3095366.0,Thursday
1986.95183466073,1883.6773400306704,1.2590504832182208,4.179999828338623,0.2702103555202484,5453,75.0,79395292,4390035.0,Friday
1918.089494006604,1611.1490457654002,0.8994497904741532,10.40999984741211,0.2719799280166626,3483,47.0,79420680,2925258.0,Saturday
1998.3915696020165,1485.3083999752996,0.4715393776909347,15.859999656677244,0.24985650181770325,3419,54.0,81043069,4356302.0,Sunday
1781.4068441509728,681.3270644150681,1.2799262705550591,9.359999656677246,0.2918054163455963,2667,37.0,69343399,2482327.0,Monday
2145.1199880145136,3115.7910411752755,0.6650483443059346,1.355372667312622,0.23782433569431305,6835,97.0,73834283,7150938.0,Tuesday
1891.2994136293387,1149.5385329723358,0.4846962392046044,6.1599998474121085,0.2347691059112549,3640,49.0,75114287,3093297.0,Wednesday
1909.1786587715715,1084.6959505677223,0.4308480737440639,2.609999895095825,0.2615191638469696,3323,49.0,74984634,3003000.0,Thursday
2018.651216190963,2058.7364822030067,0.5536777730793421,1.378765344619751,0.30746543407440186,5083,71.0,77599298,4696405.0,Friday
2061.8311955938343,3860.913034319877,0.8017915692688083,1.5099999904632568,0.2835327088832855,7762,84.0,79827663,5750446.0,Saturday
1937.358814487896,1191.7669367790222,0.4892614354172045,1.3153899908065796,0.30387604236602783,2911,48.0,81846977,3589026.0,Sunday
2014.4067885041995,1819.254441022873,0.9773909150706326,10.390000343322754,0.2615191638469696,4734,72.0,77435872,4904239.0,Monday
2023.1194012168667,2076.1516375541687,0.5492577956834684,1.433218240737915,0.2566690444946289,5191,83.0,78832608,4145069.0,Tuesday
2026.9430185871795,2918.572853147984,0.8003414326025984,15.34000015258789,0.2615191638469696,6181,78.0,76314036,5024601.0,Wednesday
1994.340628605921,2142.920142829418,0.7841046642717193,11.649999618530273,0.2510583996772766,4646,67.0,73614588,4558315.0,Thursday
1912.8495699668772,865.7334532141685,0.8471488616000336,13.65999984741211,0.24989253282547,2528,38.0,80614161,2832970.0,Friday
2339.1381346037588,5838.4417905807495,0.5852020160867566,1.8743665218353271,0.2406712770462036,12294,164.0,68312779,9804820.0,Saturday
1785.6452185972698,283.2163853645325,1.0847472014317203,1.6299999952316284,0.282440721988678,790,9.0,83770002,636177.0,Sunday
1969.8834010692144,1915.9073447585104,0.8482089878688625,10.800000190734863,0.2552032470703125,4622,67.0,74615580,4344749.0,Monday
1951.644733403602,1380.6926951408386,1.0956675156374334,14.529999732971193,0.2510583996772766,4851,68.0,67012975,5019131.0,Tuesday
2005.563396689453,1432.1596450805664,1.3668426493039514,4.829999923706055,0.2615191638469696,3990,64.0,75396015,4465893.0,Wednesday
