Calories (kcal),Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Move Minutes count,Inactive duration (ms),Walking duration (ms),Day
2127.29927717073,6263.408760249616,1.7277556995332517,28.13999938964844,0.2719799280166626,11312,155.0,54360786,10311294.0,Thursday
1896.5051961410445,1753.5130825042725,0.5213022534072085,1.5579009056091309,0.2887316048145294,3758,48.0,82738164,2695661.0,Friday
1887.1098498765439,949.866196155548,0.6477625679231368,1.2455610036849976,0.31382298469543457,2606,31.0,83553940,2502372.0,Saturday
1940.710611112127,1351.6407274007795,0.5019934242040082,17.790000915527344,0.2615191638469696,3907,48.0,77628737,3471301.0,Sunday
2452.1382028986677,1559.8411722183228,3.2822977852691935,23.57999992370605,0.2763607203960419,4824,206.0,61652348,3714334.0,Monday
1835.0771597813198,1631.072012424469,0.8312092313753022,11.039999961853027,0.2510583996772766,5612,89.0,67938270,3600487.0,Tuesday
2180.175427489451,4960.561206638813,0.8291529617638308,16.219999313354492,0.2510583996772766,10033,123.0,71220814,7879362.0,Wednesday
2177.6923938308223,2941.294212579727,0.5776415523917506,1.766201734542847,0.28004518151283264,7361,136.0,73002783,6261049.0,Thursday
1872.25358269232,1341.096005320549,0.824831341305739,8.170000076293945,0.24367162585258484,3581,54.0,80227547,2549963.0,Friday
1998.976208575278,3511.3545349836354,0.7886386661924091,1.690000057220459,0.3026458919048309,6665,71.0,81267040,4555952.0,Saturday
2031.75171564892,1608.7234641909602,0.7442017863817185,1.441638708114624,0.28642672300338745,4278,58.0,76888198,4927137.0,Sunday
1953.0729330436413,1668.4991200566294,0.8134338707041661,6.46999979019165,0.2510583996772766,5767,84.0,74127759,3960539.0,Monday
1907.607425378004,1365.3024092912676,0.7259141541268586,11.84000015258789,0.2805977165699005,4040,54.0,76308393,3159501.0,Tuesday
2102.2774080673253,3011.4815399050713,0.9485953973572232,11.739999771118164,0.2510583996772766,7437,103.0,75583121,5573813.0,Wednesday
2020.598293243519,1883.874020218849,0.591681202828084,2.450000047683716,0.26722994446754456,5145,78.0,77433292,4866030.0,Thursday
2093.414704770129,3017.898633480072,0.6226721346865179,1.2907302379608154,0.2726443409919739,7168,97.0,77306769,5200644.0,Friday
2017.936619988124,4885.244277000427,1.0493461973729323,2.200000047683716,0.3075980544090271,7773,83.0,81608960,4712035.0,Saturday
2205.298527778969,5534.2447816729555,0.6827994481508415,1.8114984035491943,0.2594341039657593,11018,128.0,73980949,8012354.0,Sunday
1814.0267956374216,599.6151208877562,0.38751086204040025,1.441397190093994,0.2740660309791565,2322,28.0,82876499,1490659.0,Monday
2218.3604401761945,2944.7701023817067,0.7377998112222152,11.43000030517578,0.23798535764217374,7551,125.0,70391261,7851121.0,Tuesday
2081.290457486228,3169.625834941864,0.6269023131251082,6.880000114440918,0.2615191638469696,7141,96.0,72289141,5723706.0,Wednesday
1996.8957564403133,1271.2761543260933,0.4900932049314874,4.260000228881837,0.2615191638469696,4111,74.0,76371317,3508381.0,Thursday
1804.6483287158514,439.79598797689664,0.3327903192745417,1.398241400718689,0.31262168288230896,2029,30.0,84349029,968709.0,Friday
1968.241996343057,4655.061535894872,0.767951914715991,3.119999885559082,0.3082762062549591,8113,89.0,80631072,4225181.0,Saturday
1831.4521338265304,1011.8164106607436,3.2095182780943086,10.420000076293944,0.2583346664905548,3195,42.0,80050643,1642932.0,Sunday
1855.0181184693392,863.0895455479622,0.5801294304527576,14.93000030517578,0.27031299471855164,4417,73.0,78951559,2238510.0,Monday
1921.3730776920981,2284.9255123138432,0.6325754107289273,2.1199998855590816,0.24945005774497986,5368,60.0,79287902,3450403.0,Tuesday
1978.0281443653928,3897.970003426075,0.975083940438082,2.1411311626434326,0.25466054677963257,8182,96.0,75471871,4276191.0,Wednesday
1863.4327626386373,1038.3257228136065,0.9479592838283448,15.3100004196167,0.2713106274604797,3666,58.0,75782171,2156545.0,Thursday
2010.7826434507128,4375.018533766271,0.9675889463303884,2.133800983428955,0.2500849068164825,9498,122.0,76505520,4890517.0,Friday
1932.4698714054584,3630.014505445957,1.0313338403846024,2.940000057220459,0.3665958344936371,6562,68.0,80290435,3284274.0,Saturday
2041.5342975674027,5632.7760179042825,0.7425424515484608,2.220000028610229,0.2324574440717697,11483,136.0,77192055,6180351.0,Sunday
2005.2342795976847,3228.0090561509132,0.9861480468893281,13.859999656677244,0.26410818099975586,7171,98.0,74835027,4750499.0,Monday
1954.504051038307,2273.380682170391,0.8227902603936528,2.0199999809265137,0.2510583996772766,5561,86.0,71895558,4121803.0,Tuesday
1926.8912001581928,2711.9927567243576,1.2241916044744383,13.010000228881836,0.30160123109817505,6573,81.0,74784610,3658798.0,Wednesday
1893.3575716346481,2928.162045776844,0.7735230973054864,9.15999984741211,0.25535547733306885,7062,84.0,76064906,3347651.0,Thursday
2073.335926210837,3995.176486372948,0.9553605220568352,6.539999961853027,0.2510583996772766,8535,119.0,65557409,6081516.0,Friday
1926.452310442416,3026.679416000843,0.7544960295196346,1.9037766456604004,0.26166290044784546,8500,115.0,77804484,3492799.0,Saturday
1975.9943265244924,4317.226495862007,0.8267661197899085,1.9590818881988523,0.3063632249832153,8265,100.0,77623586,4660616.0,Sunday
1890.3700944578754,2817.636983156204,3.4345011287170517,9.890000343322754,0.2615191638469696,6105,69.0,79420933,3022168.0,Monday
1809.4144586413165,534.9527516365051,1.2998549943995796,16.420000076293945,0.2510583996772766,2297,30.0,74890375,1425180.0,Tuesday
1945.52593278686,3413.5171636343,0.9541421338115358,14.869999885559082,0.2719799280166626,8942,105.0,74246332,4034485.0,Wednesday
2066.7725856369407,5492.849887251854,0.8640126909828809,11.279999732971193,0.2966886758804321,11178,130.0,74134525,6098956.0,Thursday
1835.1518783043384,1020.7841933965684,0.7594877578128277,14.399999618530273,0.2494964897632599,3490,46.0,76189346,1883371.0,Friday
1730.1202602767562,422.6297277212143,0.6184637387660088,1.564698338508606,0.31042516231536865,1868,24.0,76536993,934600.0,Saturday
1886.6830585894738,2931.2929592728606,0.7512725347486884,12.15999984741211,0.2746296226978302,7191,98.0,69696016,3802960.0,Sunday
1829.2372546542802,1927.464788556099,1.0316681067840143,12.84000015258789,0.2488434463739395,7918,111.0,63677040,3555384.0,Monday
1852.6428919037023,2238.292170882225,0.7728119266733465,1.9202113151550293,0.2835471332073212,5803,70.0,77673193,2604992.0,Tuesday
1882.6368534295602,1536.5290310978892,0.5834520718463827,14.710000038146973,0.3033622205257416,6101,88.0,75348747,2890607.0,Wednesday
1862.4089430354031,1096.7727385163307,0.6572700902636067,1.5600496530532837,0.30122804641723633,5294,78.0,77878585,2280936.0,Thursday
1917.5389363206314,1926.9908760190008,0.5883091956525696,1.7799999713897705,0.23669274151325226,6315,95.0,75906716,3496462.0,Friday
1887.9106483825747,2148.0522166490555,0.7758982924274717,2.200000047683716,0.2719799280166626,4394,52.0,81417672,2531291.0,Saturday
1826.2164259792262,1198.6902640461924,0.8862471925442681,1.5422095060348509,0.30535632371902466,3955,49.0,84460376,1299488.0,Sunday
1838.9030792674341,905.1112350004704,0.7598509794579538,15.520000457763672,0.29817622900009155,3991,49.0,77315111,1842425.0,Monday
1810.2998550196985,627.0518274527993,0.5790580072886935,1.857390284538269,0.3005145192146301,3825,50.0,78005980,1527986.0,Tuesday
1859.00027563731,940.3488156795503,0.7206019774391491,7.329999923706055,0.2855530083179474,3796,57.0,79507640,2082846.0,Wednesday
1836.4487271487585,1634.6472138762476,0.7265783356296434,1.6216826438903809,0.2615191638469696,5233,66.0,76776098,2091291.0,Thursday
1759.6011997964868,131.62378787994385,1.7484863811756524,10.170000076293944,0.3122854232788086,1440,17.0,82911740,289207.0,Friday
1831.1302955948397,1286.7651546001434,0.7321606730268562,1.5578665733337402,0.3568131029605865,3067,37.0,84096902,1632448.0,Saturday
1857.8888720536252,2482.081450462341,0.9001157601719816,2.1099998950958248,0.3046852052211761,4974,46.0,81635433,2199059.0,Sunday
1891.0329330822865,1979.4485176801682,1.353997207343177,10.079999923706056,0.25289615988731384,5332,66.0,70430340,3086486.0,Monday
1768.5628601454605,475.5232031345368,0.5273449225116651,1.2569540739059448,0.3098644912242889,2365,34.0,77133699,1117256.0,Tuesday
1798.5413294494824,525.1571584939957,1.1560832626838933,14.5600004196167,0.2501823902130127,3508,48.0,80443988,1075815.0,Wednesday
1849.3459820990875,1104.0265041589737,0.6585646313292521,1.811147928237915,0.26700302958488464,4809,63.0,77020823,2044055.0,Thursday
1957.0937510275965,3276.2195994257927,0.6387151802538173,1.8414046764373782,0.246600404381752,7786,98.0,78480199,3995620.0,Friday
1723.0662297024842,1610.4849827289581,1.383424167905626,15.140000343322756,0.24446173012256625,4948,63.0,70893935,2299506.0,Saturday
1882.9293725144946,2314.544538974762,2.0303886521080994,3.829999923706055,0.3082546293735504,3868,47.0,81767775,2378266.0,Sunday
1946.941338130677,2071.3784825205803,0.6534770264432949,2.051687479019165,0.2493112683296204,7596,101.0,69559263,3958389.0,Monday
1881.2358397301048,1194.2214710712433,2.7911735961502657,9.229999542236328,0.2510583996772766,4119,56.0,76728363,2178318.0,Tuesday
1938.0808293957568,3136.465738654137,0.7824958806638825,3.9500000476837163,0.2768221795558929,7042,83.0,76076066,3732695.0,Wednesday
1839.7302718847486,1092.9283382296562,0.6297141550967005,12.489999771118164,0.26791420578956604,4240,58.0,77323166,2054774.0,Thursday
1826.1821068582965,676.8140468597413,0.751148654747073,1.349498987197876,0.2510583996772766,2214,33.0,81822105,1407444.0,Friday
1862.6917005518612,2268.9137091636653,0.8532381478432278,1.5800000429153442,0.4551777541637421,4280,48.0,83478718,2205277.0,Saturday
1807.417968285811,775.0145137310028,0.5712356570424704,14.59000015258789,0.3013087511062622,3314,36.0,84325360,1103761.0,Sunday
1879.074732434758,1516.7645037174225,0.6334513882030072,1.6243914365768433,0.2822427749633789,6434,93.0,76681579,2751590.0,Monday
1807.5387718440409,457.3062161207199,0.6772869481075479,2.200000047683716,0.3024199306964874,3660,47.0,79084184,1152018.0,Tuesday
1965.1416185561027,3760.4131103158,0.9652816143026124,1.9693968296051023,0.2615191638469696,8160,89.0,80821616,4004729.0,Wednesday
1808.5459518733512,970.5672523379326,0.906438237747306,1.7070295810699463,0.2707058787345886,3000,45.0,83542247,1191088.0,Friday
1840.6019009540826,1623.9485046863556,1.609023041339879,2.127410411834717,0.3674414157867432,3277,38.0,84855589,1544411.0,Saturday
1942.3668353063536,3412.007131576538,0.6713562412248629,1.7876447439193726,0.25950056314468384,7664,101.0,68226187,5095295.0,Sunday
1767.265668189762,571.4296978712083,0.6707015460267416,1.1722593307495115,0.31140658259391785,3771,48.0,79144079,1137493.0,Monday
1816.5961491412,760.488129556179,4.245879498162367,11.800000190734865,0.25821882486343384,3814,50.0,79894086,1282487.0,Tuesday
1839.3539122328525,857.2474024295807,1.197084291422157,12.609999656677244,0.2311336696147919,3454,49.0,78131376,1778406.0,Wednesday
1920.264990097688,2580.2766852378845,0.9724440546630776,11.4399995803833,0.2405097931623459,6717,93.0,72425355,3579934.0,Thursday
2006.0458983155206,2962.5759439468384,0.6304958507627825,6.880000114440918,0.3052985072135925,6376,85.0,76936791,4711786.0,Friday
1925.4947247293735,3886.862288475037,0.7939270401607706,1.8500000238418581,0.2764045298099518,6325,69.0,79708358,4012514.0,Saturday
2047.8848642946664,5688.493592381477,1.592233956630884,3.5,0.3023427426815033,9970,109.0,80051126,5510401.0,Sunday
1907.1629381524224,1861.578162074089,1.0334571228011538,11.09000015258789,0.2613516449928284,5465,78.0,75978760,3062849.0,Monday
1988.685561581113,1796.1223255991933,3.96215089695768,13.3100004196167,0.2682730853557587,5226,84.0,74940694,4450066.0,Tuesday
1815.140253438646,636.6854465007783,0.5616569235718177,1.1948966979980469,0.25279298424720764,3258,43.0,79785887,1453834.0,Wednesday
1840.8432564335446,1065.5967341661453,0.5182096096696482,1.6293069124221802,0.3018338978290558,4161,61.0,79545603,1979786.0,Thursday
1937.1586814782947,3188.928953409195,0.7979071700488753,3.059999942779541,0.2827305793762207,11362,164.0,67681396,4373787.0,Friday
2132.4332260754945,6955.292038977146,0.9127436714950534,5.03000020980835,0.24153488874435425,15441,198.0,71034303,7686975.0,Saturday
2064.466421154845,5091.391616622192,5.740237198729244,17.34000015258789,0.3070816993713379,11282,156.0,73769889,6082084.0,Sunday
2217.210355464493,7782.706418951768,1.4252574120413837,15.9399995803833,0.2719799280166626,14616,185.0,71227368,8679789.0,Monday
2365.6078607613904,10602.006373345852,1.340728416369902,14.960000038146973,0.3045554459095001,18655,225.0,72026149,11460057.0,Tuesday
2385.7763404298144,10708.980022192,1.183816875036526,18.68000030517578,0.2955250740051269,25391,341.0,55721044,13863139.0,Wednesday
2164.5139319827035,4313.858897149563,1.124929528830042,23.96999931335449,0.2443315237760544,10276,149.0,64013541,8520808.0,Thursday
2043.9551541670685,4681.625661611557,1.527401735169541,7.369999885559082,0.3036487102508545,9301,113.0,72893477,5321227.0,Friday
1770.6710853062673,408.6029539108277,2.187105881160968,6.320000171661378,0.29679059982299805,1152,13.0,83765281,535810.0,Saturday
1765.6353492860528,216.67130923271182,3.6224251994701255,7.679999828338622,0.3060627579689026,854,12.0,84873577,448835.0,Sunday
1812.106317561663,736.4084393978119,1.4877885884862059,8.090000152587889,0.2658362984657288,3210,43.0,77662666,1376144.0,Monday
1846.250025990059,1336.5211963653564,1.846514799626616,8.079999923706055,0.2560337781906128,5015,71.0,76562022,2106027.0,Tuesday
1861.916808699772,606.5609340667726,0.6665667718489381,12.81999969482422,0.24971650540828705,3002,48.0,79690270,1941036.0,Wednesday
2002.6124472705399,1877.6973245739935,0.6616164790914063,1.7640185356140137,0.2571853399276733,5298,69.0,78587880,2694085.0,Thursday
1811.3455480307211,807.5598493814467,1.3376235080017471,13.720000267028807,0.2568226456642151,3092,42.0,80705081,1775757.0,Friday
1845.2284731142513,2395.6899884939194,0.8966514390232572,2.0784761905670166,0.3780250549316406,5726,67.0,83553979,2372745.0,Saturday
1979.2460775126087,3292.460597157479,0.5231035468970042,13.289999961853027,0.2689569294452667,9956,142.0,76959134,4459856.0,Sunday
1805.8405492162854,1337.117817759514,0.5714661541576536,17.639999389648438,0.2831496298313141,4194,58.0,81075545,1759177.0,Monday
1850.0267794241668,1235.2240427732468,1.535274948506553,16.569999694824222,0.2951696813106537,5281,70.0,78651900,2447490.0,Tuesday
1938.2375311135975,2974.6809787750244,0.7401811354084626,1.4315448999404907,0.3375687301158905,8848,114.0,78257941,3821608.0,Wednesday
1759.818458263051,485.7359377145767,0.6829583053088852,1.5129234790802002,0.339485764503479,4485,63.0,82895614,1042257.0,Thursday
1723.0147259072573,427.9138686656952,3.0233494834428054,13.649999618530273,0.41764190793037415,3065,42.0,83748388,468945.0,Friday
1869.9478212438491,1906.5157545804975,0.7265284388275911,1.7598236799240112,0.26027244329452515,4630,58.0,81827387,2757816.0,Saturday
2129.768482128065,7309.75743997097,2.0707896876838574,4.4099998474121085,0.3396902084350586,14050,151.0,78412397,6805205.0,Sunday
1989.3911015774274,2257.4729325771327,1.2710150606623514,8.430000305175781,0.27185773849487305,9422,153.0,74508189,3260032.0,Monday
1807.8698332889976,1182.221338391304,0.7002741883488589,1.7401292324066162,0.24269843101501465,6375,89.0,79748284,1790784.0,Tuesday
1861.8051838473389,2499.709929585457,1.5029246143926271,12.699999809265135,0.3320252299308777,6265,78.0,74352131,2570207.0,Wednesday
1812.3005326524426,988.2701758146286,1.4055625940972998,15.489999771118164,0.3315151333808899,4993,71.0,78317461,1859806.0,Thursday
1816.2658881863813,1017.2533864974976,0.6993104930481401,1.9400984048843384,0.2641185224056244,4703,61.0,81903151,1921576.0,Friday
1775.365238205104,1186.8712433576586,0.9086774308811572,1.5179731845855713,0.33062106370925903,5008,75.0,84649769,1284441.0,Saturday
2103.2521168065855,6869.479329228401,5.746021098647428,17.350000381469727,0.2547999322414398,11049,124.0,71095260,6392142.0,Sunday
2056.103591923687,5625.905361220241,0.4583810305692725,13.140000343322756,0.0772605836391449,12010,150.0,67942817,5657679.0,Monday
2099.284319080814,8021.3629142045975,1.074563954984997,17.020000457763672,0.2887738049030304,12660,143.0,75737040,5922081.0,Tuesday
2072.765802779389,4289.2427163124075,0.6211901952735747,5.369999885559082,0.26272764801979065,9558,124.0,72717403,5835662.0,Wednesday
2016.198944278911,3567.955417990684,0.6470952236290693,2.0223388671875,0.28309503197669983,8848,115.0,76822109,5036060.0,Thursday
1853.457002220838,1736.7682909965515,0.9885355240729072,8.319999694824219,0.2472639232873917,5576,79.0,77356641,2500928.0,Friday
2166.1811651484763,5453.177072405815,1.0463821089178558,2.0999999046325684,0.3347107768058777,10081,131.0,77514292,7372433.0,Saturday
2350.290259101665,9998.144235730173,1.1989725884908151,16.5,0.2672871351242065,16174,200.0,72810701,8137114.0,Sunday
1791.394552351897,785.7584519386293,0.6305769464854081,1.12517249584198,0.2546008229255676,4881,77.0,78514094,1534141.0,Monday
2055.174755966322,3531.1622427323714,1.1051790121650091,13.670000076293945,0.305537223815918,9214,145.0,75007744,4241939.0,Tuesday
1906.2077754684783,2131.2421933790797,0.8593538327852457,9.15999984741211,0.25480523705482483,6945,97.0,66618844,3322625.0,Wednesday
1913.1893828807026,3405.408850669861,0.6729170301065879,2.5035502910614014,0.2799336016178131,7682,101.0,80045782,3424808.0,Thursday
1880.6613653478116,2677.2268633842473,0.6766448447132688,1.517356276512146,0.25938621163368225,4949,56.0,82499882,2924705.0,Friday
1832.4163295978049,1452.7193303108215,1.0063223433198367,1.3793655633926392,0.25479039549827576,5359,73.0,80836841,2173162.0,Saturday
1880.2280999939828,2668.36818766594,1.2471353761435136,2.83949875831604,0.2833094298839569,7304,94.0,82678622,2917956.0,Sunday
1939.036411411116,1988.498329758644,2.229246819762161,16.280000686645508,0.31140443682670593,7253,99.0,80320361,3110521.0,Monday
1865.9840016261126,1921.8487763404846,0.7533902567179671,2.0441639423370357,0.3272080719470978,6290,93.0,74457322,2696070.0,Tuesday
1874.0283943944405,1305.5902576446533,0.7407553097904765,1.34048593044281,0.31467318534851074,4689,67.0,75047350,2821380.0,Wednesday
1828.0567798168827,1336.650599002838,0.9511240280148868,1.6130402088165283,0.29110875725746155,5124,74.0,75805176,2105253.0,Thursday
1746.2310453159882,419.7436261177063,0.6840867842999024,0.9648067355155944,0.3231196105480194,3102,45.0,81363186,830601.0,Friday
1857.1149971924108,1779.3730688095093,0.9066141501376006,1.7829110622406006,0.3394858241081238,7097,96.0,76199792,2557908.0,Saturday
2176.537961290253,5675.675281208009,2.033456498498837,12.829999923706055,0.316853404045105,8191,82.0,75391287,1433976.0,Sunday
1872.6791193502427,1266.413038730621,0.5642684520934428,1.8418277502059937,0.32835787534713745,5337,77.0,78771583,2800364.0,Monday
