Calories (kcal),Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Move Minutes count,Inactive duration (ms),Walking duration (ms),Day
1842.904909513956,1245.0246803760526,2.294321019253564,15.390000343322756,0.2478545606136322,6277,96.0,75366532,2336552.0,Tuesday
1801.3703155994708,931.5762838125228,0.7850688766066569,1.4942233562469482,0.2620321214199066,2624,32.0,82169521,1689540.0,Wednesday
1979.199878303707,3723.4819116592407,1.1815505965891386,2.2044596672058105,0.2887636125087738,7220,81.0,78961380,4459701.0,Thursday
1777.9871059457496,1160.8270899057386,1.2986575211397464,13.029999732971193,0.2713057696819305,3460,47.0,83309997,1325286.0,Friday
2062.3422943914265,6466.733493804932,1.0538074614237034,2.842674970626831,0.3197307288646698,12332,139.0,79031476,5754864.0,Saturday
2172.509410341031,5534.1084357775235,0.8357683012239224,18.239999771118164,0.2642495036125183,7913,69.0,81406962,1076766.0,Sunday
1832.670354186497,1580.088424535893,1.2224939599982498,20.51000022888184,0.3255669772624969,4420,56.0,80060968,2540317.0,Monday
1766.0719039229025,1188.3897582292554,0.7351912688870388,1.5885154008865356,0.332438200712204,3603,46.0,82361899,1628512.0,Tuesday
1918.2962982497172,3523.51637005806,4.803382785618887,15.129362106323242,0.2482343167066574,7853,97.0,79545533,4098211.0,Wednesday
1762.6510765819373,1163.4862303733826,1.0533313429468965,5.560226917266847,0.33423081040382385,4755,53.0,81193779,1573017.0,Thursday
1749.9409563492902,1175.1153781414032,3.8939437143862303,9.704496383666992,0.4535142183303833,5040,58.0,82822759,1366803.0,Friday
1725.9484482421026,596.4227886199951,0.8378246192332567,1.4659879207611084,0.516060471534729,3952,43.0,83790723,977547.0,Saturday
1988.4082049732294,4717.457789778709,0.8654105081467478,1.7690757513046265,0.36348703503608704,8109,101.0,80025676,5235709.0,Sunday
1922.6177123954135,3724.508120656014,1.3560623174621218,15.23231601715088,0.32315778732299805,8848,107.0,74439813,4168320.0,Monday
1808.4370882577653,1212.132315993309,0.7230386000757851,2.9329097270965576,0.2667607069015503,5863,87.0,79671443,2315849.0,Tuesday
1908.6500481363653,3024.258316636085,2.2421494050500343,15.097489356994627,0.33804744482040405,7293,97.0,74113869,3801686.0,Wednesday
1851.528977778926,1435.9795743227005,2.865559407634576,11.150075912475586,0.2470672577619553,6199,86.0,78601737,3014974.0,Thursday
2391.875258178833,3447.871856093407,0.85548138664344,2.1043214797973637,0.2481759190559387,11551,203.0,72870891,4488656.0,Friday
2451.29644568805,5620.5270916223535,0.8180139463538244,2.0113677978515625,0.2671030461788177,12393,206.0,70098807,7051159.0,Saturday
2268.7759025154114,8222.272753238678,1.2099628295180225,12.145428657531738,0.3164164125919342,11746,115.0,79664071,3487096.0,Sunday
2109.650373013587,2470.5210387331163,0.9767038274842464,15.799121856689453,0.2829048335552216,8327,141.0,76229659,3774838.0,Monday
1778.621907750421,1135.5540154355851,1.51953580724182,7.920000076293945,0.2796080410480499,5051,71.0,81205537,1832123.0,Tuesday
1893.4497111769736,3034.9370629787445,0.7999654959565752,1.909551858901977,0.2377707064151764,7362,102.0,78184803,3691956.0,Wednesday
1875.411981173396,2775.177498102188,1.8419558747062788,15.281420707702635,0.2937653362751007,7567,83.0,76964354,3402451.0,Thursday
1798.1276831408436,1544.287852525711,0.8546152911550714,2.1549813747406006,0.2574324309825897,4846,62.0,80501699,2148589.0,Friday
1999.13541610856,4148.9064877033225,1.167778817330274,4.2541351318359375,0.2631105780601501,9374,107.0,62778418,5409748.0,Saturday
1700.7452788123296,426.37168884277344,0.9730348613186764,3.3376276493072514,0.8793458342552185,4884,58.0,58564282,568649.0,Sunday
1880.9394955284274,2207.021270751953,0.7755297875716225,15.31873893737793,0.2651024758815765,6441,96.0,77412854,3492132.0,Monday
1755.5716397115075,963.0904610157013,0.9717342512228772,10.918676376342773,0.32622283697128296,4461,58.0,80686122,1291883.0,Tuesday
1909.5727719128922,3185.458982110024,0.7213618890760521,1.6906852722167969,0.25472837686538696,7279,88.0,78790775,3954301.0,Wednesday
1938.6602604529267,3314.5462862253194,1.6107981822033153,5.734203815460205,0.316853404045105,7337,90.0,76545037,4428596.0,Thursday
2008.8107567792288,5587.0177545547485,1.17986052988958,9.9315185546875,0.27091038227081304,13223,211.0,76958567,5536699.0,Friday
2273.697478705937,8382.85770905018,0.8386538755490228,1.588438630104065,0.25479185581207275,15784,207.0,67975403,9864255.0,Saturday
2144.3651718524693,5869.425144433974,0.8278381238645818,2.4600000381469727,0.254791259765625,11060,148.0,73619319,7765963.0,Sunday
1980.722038063445,3388.289891719818,0.7968676832450512,1.2678191661834717,0.3358605206012726,8948,119.0,75626192,5111010.0,Monday
1758.3679011732609,939.035654425621,0.8336293411385366,3.556492328643799,0.2818920016288757,4748,69.0,79689191,1503522.0,Tuesday
1952.9123173723542,3272.422666907311,0.5284105966456967,1.3462965488433838,0.2543478906154633,9350,131.0,76760794,4659820.0,Wednesday
1720.9390601472878,747.5555566549301,0.8109715472862479,1.588458776473999,0.3281676471233368,3448,56.0,81910116,896275.0,Thursday
1903.89364535598,3593.6629356145863,0.7829513559630931,10.600000381469727,0.2688261866569519,8967,112.0,79647297,3864539.0,Friday
1983.6122719409204,3833.7886327505107,0.6580231242156049,1.7941017150878906,0.31995752453804016,9166,125.0,77133015,5157900.0,Saturday
2349.622977197415,8595.2582193017,0.7360456476212379,4.967587947845459,0.2679249346256256,15223,161.0,78207914,4622701.0,Sunday
1869.0187417515388,2967.4866730025537,0.771362773691506,1.505279779434204,0.34297385811805725,7201,94.0,77610303,3298728.0,Monday
1764.08106254031,748.2278455445044,0.7067578986364466,10.61728572845459,0.3394858241081238,4196,44.0,80011833,1596213.0,Tuesday
1921.173681170338,3328.766191005707,0.5815211195551483,1.4024367332458496,0.2508245408535004,7432,98.0,76729476,4144890.0,Wednesday
1782.3779192894842,1334.9833828976725,1.1125727903750695,1.8439950942993164,0.33107417821884155,5586,73.0,75813308,1893063.0,Thursday
1876.7601789863854,3154.1090389916335,0.7037150252462251,5.462302684783936,0.2511196136474609,6861,85.0,77858713,3424324.0,Friday
1831.4656395631216,2681.909173488617,0.764421815690068,2.0999999046325684,0.3298870623111725,5756,72.0,82773734,2689463.0,Saturday
2321.450253117,7934.438784420491,0.8538276049303318,8.419540405273438,0.32360005378723145,11540,131.0,76743340,4196596.0,Sunday
1904.173979793136,3100.977681875229,0.5890034546221757,1.4918032884597778,0.2775532603263855,8893,117.0,75760031,3869091.0,Monday
1772.706145448044,1354.7360479831696,0.4088895676890522,1.257091045379639,0.25482678413391113,4218,57.0,79463533,1736145.0,Tuesday
1878.0712319588833,4623.471049785614,0.5656765042799006,7.76474142074585,0.24712415039539334,7530,97.0,78399376,3445597.0,Wednesday
1922.3808693087005,4482.5758798122415,0.4254647087160395,1.6908628940582275,0.26027244329452515,7237,95.0,78822075,4164476.0,Thursday
1755.5677715349982,2713.976998090744,0.43479523535843057,1.4016274213790894,0.26027244329452515,4432,63.0,79389636,1458093.0,Friday
1804.1429060246207,2935.869474172592,0.43734408111754375,1.804370880126953,0.26027244329452515,5080,70.0,83237115,2246179.0,Saturday
1724.2707916373402,1908.8923844099045,0.4536554311207757,1.231206297874451,0.26027244329452515,3741,39.0,83254436,950329.0,Sunday
2155.48376131541,8265.689954042435,0.6093553451399145,4.3245487213134775,0.042667873203754425,11066,124.0,76423770,2013786.0,Monday
1784.432954591321,2359.365678548813,0.762856984003817,11.045316696166992,0.2548195421695709,4356,66.0,80038427,1926402.0,Tuesday
1779.0126093903436,2588.2699741421193,0.5843791955278371,2.534043550491333,0.2531992197036743,4902,71.0,79989246,1838459.0,Wednesday
1771.0456037663205,2666.082611173585,0.5952945677190875,2.6247789859771733,0.279825896024704,4671,63.0,81048196,1709204.0,Thursday
1844.8171817562152,3840.0907254219055,0.7889319699002022,2.007069826126098,0.27158862352371216,6094,75.0,80498110,2906078.0,Friday
1924.123216022901,5815.0396819114685,0.6785449313225618,3.7875027656555176,0.26027244329452515,8676,113.0,80264640,4107729.0,Saturday
1811.4324470401446,3682.0913932323456,0.497436315570265,1.7685685157775881,0.2454378604888916,6167,79.0,83302595,2364443.0,Sunday
1910.299001450185,5975.304133653642,0.7205956937128951,15.641190528869627,0.2539607286453247,10776,144.0,73113112,3968461.0,Monday
1814.6410325680604,2807.70392203331,1.0670134361654542,1.5880584716796875,0.4671205282211304,4514,65.0,82566343,2416503.0,Tuesday
1855.0509610825227,4534.077751517296,1.2253685127560163,14.574091911315918,0.27158862352371216,7476,100.0,78780647,3072112.0,Wednesday
1831.526750199975,3314.7785358428955,0.521157735013796,3.057316780090332,0.26132240891456604,5779,78.0,78808507,2690458.0,Thursday
1831.1247170489253,4274.621597528459,0.8261576721556395,1.7654565572738647,0.2549028992652893,7277,105.0,79447873,2683932.0,Friday
2205.491156641803,10765.523117303848,0.8494063961208667,1.517193078994751,0.2642601430416107,15794,209.0,76542686,8489517.0,Saturday
2300.2709319661085,8334.613768815994,1.046531566315786,9.191460609436037,0.26027244329452515,12654,188.0,70644054,10295387.0,Sunday
1977.890120891038,6727.8397564888,1.1061142768473111,8.386772155761719,0.26027244329452515,10643,150.0,75768834,5065063.0,Monday
1741.610829224038,2347.807106733322,0.5365746212476938,6.434117794036865,0.2829048335552216,4404,64.0,79364081,1231653.0,Tuesday
1745.6339667551183,1785.7979049682615,0.9858460283270828,2.4669065475463867,0.2911936640739441,3434,46.0,79014316,1296928.0,Wednesday
1908.2843463224985,5295.585291028023,0.5976634862388226,5.230000019073486,0.28310754895210266,9092,130.0,65333484,3935775.0,Thursday
2615.0286427373085,13391.648553252218,1.5908493399905013,22.235570907592773,0.2548747360706329,20702,300.0,57329396,15402035.0,Friday
2392.915135538089,9899.050591349602,0.6201158750236279,1.7894755601882937,0.26027244329452515,15450,226.0,70213153,11797246.0,Saturday
2532.9183205944896,13721.284147262571,0.8410080798119751,1.5195220708847046,0.2547648549079895,20734,291.0,59990496,14069759.0,Sunday
1740.970364569743,2826.335373401642,0.5353601586052971,4.3867530822753915,0.27158862352371216,5080,75.0,81608245,1221261.0,Monday
1908.0300821152696,4687.831856489182,0.9370343414484046,7.538658618927003,0.2830793857574463,8112,130.0,68923869,3931654.0,Tuesday
1933.0571920458665,4752.873123884201,1.0890103190398284,9.135724067687988,0.25480905175209045,8388,118.0,73647640,4337692.0,Wednesday
2214.486101518282,7851.659745693207,1.9377618952991,17.22075080871582,0.27176523208618164,11710,161.0,67948555,8903606.0,Thursday
2688.799418923945,14908.225924253464,0.7906119368423811,3.890559434890747,0.26027244329452515,22080,283.0,68540865,16598889.0,Friday
2748.2558874096144,15931.779304981234,0.9185094656195236,3.0999999046325684,0.29422104358673096,23495,322.0,64937426,17563511.0,Saturday
2419.3891028827093,13097.769323825834,1.8250829427136035,20.29629898071289,0.2453511208295822,20290,273.0,63988624,12227967.0,Sunday
1777.0193800086831,2416.8327844142914,3.5918660534494085,15.465073585510256,0.27158862352371216,4245,60.0,77174027,1806125.0,Monday
1928.1500140318105,4219.8305757045755,1.0257762150562488,14.985910415649414,0.26508042216300964,7331,115.0,72482575,4258078.0,Tuesday
1865.9169341036395,4712.824027299881,0.8367217066367219,2.9993708133697514,0.2548392415046692,7719,97.0,78309916,3247936.0,Wednesday
1796.0392294703,2759.7485740184784,0.6865081331741263,8.894186019897461,0.2427642345428467,4589,64.0,74479021,2114703.0,Thursday
1800.2007249508285,2912.0445930957794,0.6389316837393562,10.720186233520508,0.2453877478837967,5386,76.0,77992536,2182221.0,Friday
1867.2158824373541,4019.929451227188,0.6299288822235651,1.4682046175003052,0.27158862352371216,6416,90.0,79952582,3269477.0,Saturday
2046.9685696039405,7385.868214607239,0.5191585323920693,2.759999990463257,0.24264396727085116,11035,130.0,76904400,6185795.0,Sunday
1802.3213054804135,3267.551009654999,0.7551240448871035,18.892108917236328,0.2548189461231232,5647,84.0,80067107,2216624.0,Monday
1776.974676423549,2433.570670962333,0.5866166981470645,10.734353065490724,0.2829048335552216,4464,62.0,74680959,1805399.0,Tuesday
1884.344456132736,4710.630488395691,0.4252423190473508,5.956921577453612,0.2558203637599945,7444,95.0,79013724,3547374.0,Wednesday
1902.9103419119406,5288.594162940979,0.4894785443498513,1.5885406732559204,0.26027244329452515,8223,117.0,77524649,3848584.0,Thursday
1814.339125874084,2666.6794357299805,0.6195809242331151,1.5,0.27158862352371216,4569,72.0,81025128,2411603.0,Friday
2044.9794102973196,5508.9930720329285,0.7260944185309907,13.829999923706055,0.2427251636981964,9520,144.0,72019437,6153523.0,Saturday
1878.3687009830846,3423.457567214966,4.021827778311887,16.736108779907227,0.25483688712120056,6113,90.0,75624425,3450420.0,Sunday
1787.2423809445356,3615.7761507034297,4.2460909323211276,9.519865036010742,0.2829048335552216,6455,93.0,79140763,1971985.0,Monday
1993.573286995848,6351.055751079045,0.7713145889824865,15.027382850646973,0.26027244329452515,10114,144.0,73857789,5180974.0,Tuesday
1883.4684324403167,4731.0189845624345,1.4469978111057284,11.299278259277346,0.25482410192489624,7668,100.0,77841405,3533162.0,Wednesday
1782.7279246115475,2023.0716741085046,1.2313194397349092,17.04463768005371,0.27158862352371216,3686,49.0,80646817,1898741.0,Thursday
1930.6606647458893,4198.052586555481,0.5067916675271131,3.849999904632568,0.26027244329452515,7096,98.0,75948179,4298807.0,Friday
2049.980919501409,6199.220710619011,0.5895752001725977,1.4241796731948853,0.256448358297348,9879,140.0,73948374,6234671.0,Saturday
1984.246213276078,5978.127173797569,0.5976870903027923,9.332292556762695,0.26027244329452515,9360,132.0,78877272,5168184.0,Sunday
1850.9077561740246,3198.98220205307,0.8517612632406932,5.427083969116211,0.26027244329452515,5240,64.0,78314813,3004895.0,Monday
1995.0588188924853,4555.726499319077,0.6998750837658954,1.3364064693450928,0.2730539441108704,7667,109.0,76301268,5343608.0,Tuesday
1818.1891752269876,2559.66344499588,0.553195321656161,2.1184017658233643,0.27158862352371216,4398,59.0,77616199,2474064.0,Wednesday
2003.2101614898954,6608.536439418793,1.1221506829129229,2.368100166320801,0.3114576041698456,10403,148.0,76806225,5474440.0,Thursday
1910.8006973041033,4207.110070824623,1.1592796243033068,17.546527862548828,0.26027244329452515,7150,122.0,76542087,3976601.0,Friday
1710.4761006883068,2037.6540439128878,0.4421870401278097,1.279444456100464,0.26027244329452515,3652,53.0,85501673,726523.0,Saturday
1972.355807226905,4648.01015996933,0.4897364604189376,11.494949340820312,0.25469571352005005,7987,131.0,75989696,4974024.0,Sunday
1777.6680250029385,2183.7450108528133,0.4096862962988013,1.2175058126449585,0.2427164763212204,3692,49.0,80992338,1816647.0,Monday
2046.1629727498728,7210.2044887542725,0.5383128427261916,2.720982789993286,0.26027244329452515,10724,133.0,77215040,6112051.0,Tuesday
1949.5850206281527,5062.009561061859,0.7321825996652083,1.307522535324097,0.248255267739296,8169,118.0,78293600,4605838.0,Wednesday
1780.089783118369,3128.749381542206,0.7809980436192303,10.243242263793944,0.26027244329452515,5231,76.0,78417119,1645946.0,Thursday
1903.720510342629,4172.00012421608,0.8462669631355504,10.039999961853027,0.26027244329452515,7596,103.0,72526608,3861733.0,Friday
1710.035753938537,2932.485146760941,0.4851886007123111,1.3990802764892578,0.26027244329452515,5093,70.0,85680622,719378.0,Saturday
1838.33609842408,3595.6856606006622,0.9764156111925892,9.856563568115234,0.26027244329452515,5609,61.0,82076329,2800929.0,Sunday
1871.669456734,3813.3554253578186,2.2263191114926166,15.912477493286133,0.29422104358673096,6889,106.0,75333430,3341734.0,Monday
1776.074356231186,2594.987050056457,0.6307069827810458,7.487762451171875,0.26027244329452515,4529,74.0,79061383,1790794.0,Tuesday
1838.460957296774,3647.093380451202,0.4432795988193905,1.3063327074050903,0.2454171627759933,6519,106.0,71131749,2802954.0,Wednesday
1759.4369990865973,2572.3096299171452,0.6167003347371661,16.613069534301758,0.27158862352371216,4385,64.0,79993131,1520868.0,Thursday
1816.571205543362,3810.2248724699016,0.6382827319981762,14.779999732971193,0.23777084052562714,6041,82.0,76183840,2447813.0,Friday
1789.3993384999499,2773.495532035828,0.411665434751879,1.3062403202056885,0.26027244329452515,4647,61.0,78216227,2006979.0,Saturday
1811.2794282816226,2777.723469018936,0.5400775579751076,11.696162223815918,0.2548252046108246,4729,74.0,80872198,2361966.0,Sunday
1866.3108625280097,3159.1022829561266,0.8336531614889942,5.147078990936278,0.2547371685504913,5267,80.0,79362698,3254794.0,Monday
1996.582774412229,4532.329536244389,0.5423795308139256,5.690661907196045,0.26027244329452515,7721,112.0,76791686,5368332.0,Tuesday
1831.470643314053,3047.175416707993,0.6467348530027417,11.417842864990234,0.26045385003089905,5560,75.0,80212414,2689546.0,Wednesday
1903.9431460072335,4279.319683313371,2.5878613120126532,25.20000076293945,0.24711720645427704,7274,110.0,63802384,3796050.0,Thursday
1681.462416454563,481.53661346435547,0.6349122673273087,0.922003209590912,0.34782132506370544,859,10.0,84766962,255804.0,Friday
1859.7540226769586,4026.0666999816895,1.0440450657983895,18.672929763793945,0.2668967545032501,6873,98.0,79571982,3148420.0,Saturday
2125.8253912247033,3267.51686167717,0.908843345918293,4.27492094039917,0.26027244329452515,6743,128.0,77971997,2935227.0,Sunday
2121.1193415844027,5639.597117185594,1.1103065827325558,16.709999084472653,0.3305732905864716,9591,165.0,68348168,7388821.0,Monday
1871.2021574803546,2903.1978545188904,0.9524169059841014,2.9521987438201904,0.2613734006881714,5321,83.0,73667356,3334153.0,Tuesday
1777.6034968861995,3555.4242103099823,0.6078922285233921,1.2395063638687134,0.246446892619133,5973,90.0,78698347,1815600.0,Wednesday
1880.7531036481832,3984.95956659317,0.7999626574187553,11.835898399353027,0.26027244329452515,7111,105.0,74223482,3489107.0,Thursday
1773.5763878052685,2733.0164439678188,0.5002478553252081,1.483030915260315,0.2428755760192871,4854,74.0,77623126,1750266.0,Friday
2265.138620337544,9660.191556453703,0.5713242501945279,4.119999885559082,0.2455233633518219,14663,202.0,71934516,9725398.0,Saturday
2045.8142537354806,2863.7159684932753,0.9847789742801096,14.335857391357422,0.2426661401987076,6477,110.0,77675740,1722386.0,Sunday
1864.0831601891068,3945.040461178967,1.3395824141518322,16.052091598510742,0.26027244329452515,6899,103.0,70312603,3218656.0,Monday
1779.633176921165,2840.4120501279826,2.2462457233673194,15.181793212890625,0.24720899760723114,4938,74.0,80205312,1848536.0,Tuesday
1827.9690543978124,3758.179292678833,1.912068461729468,7.550000190734862,0.2426324337720871,5944,71.0,81354985,2358443.0,Wednesday
1758.9859793768176,2178.121591806412,0.4994872274453451,9.083462715148926,0.26027244329452515,3999,54.0,77536776,1513549.0,Thursday
1732.1942414664616,1768.653721690178,0.7280054820132577,14.324813842773438,0.27158862352371216,2802,44.0,74895835,1078880.0,Friday
1827.1096182789408,2299.323679447174,0.6947760549786727,7.833522319793701,0.26027244329452515,3797,53.0,78318067,2618792.0,Saturday
